!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.280
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.sasl.digest (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.282
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.instrumentation (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.285
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.output (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message.jaxb (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.291
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.294
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.296
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.xml (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.299
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.wrapper (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.301
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.ior.iiop (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.304
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.presentation (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.306
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.309
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.table (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.311
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.spi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.314
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.editors (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.316
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.management (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.318
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.321
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.content.x509 (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.323
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.signature (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.326
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.328
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.transport.tcp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal.www (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.333
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.runtime (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.335
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.awt (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.337
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit.corba (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.339
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv.dtd (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.342
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.tasks (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.344
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.346
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.348
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio.sctp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.351
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orb (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.353
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.355
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.358
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.360
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.geom (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.363
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.client (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.365
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref.sax2dtm (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.fastinfoset.stax (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.370
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.impl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.372
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml.dsig (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.374
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.model.soap (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.376
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.domapi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.379
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.POAManagerPackage (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.381
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.bmp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tools.jar.resources (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.client (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.388
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.content.text (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.tree (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.393
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.image (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.jws.soap (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.399
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.agent (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.402
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.commons.xmlutil (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.404
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.patterns (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.406
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.409
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.dnd (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.411
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.mimepull (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.413
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.event (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.416
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.directory (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.418
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.misc.resources (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.420
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.metadata (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.423
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.developer (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.425
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.427
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.util.xml.impl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.429
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.interceptors (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.432
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.interfaces (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.434
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.ftp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.436
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.jaxp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.438
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.events (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.441
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.443
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser.net (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.reflectiveObjects (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.447
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.transport (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.450
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.452
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serializer.utils (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.454
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.management (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.456
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.transforms.params (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.459
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spnego (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.460
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.im (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.462
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.compiler.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.464
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.temporal (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.467
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.469
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.471
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.encoding (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.473
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.476
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.attribute.standard (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.478
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen.xmlschema (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.480
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.ldap (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.483
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.config.management (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.485
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.488
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.midi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.490
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.492
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.x509 (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.font (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.497
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.fastinfoset (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.499
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.502
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.504
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.507
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.api.message (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.509
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource.internal.inst (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.511
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.xml (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.514
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.wsdl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.516
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.locale.provider (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.519
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:12.521
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]
