!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.deploy.update (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.536
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.security (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.539
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.applet2.preloader (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.541
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.ref (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.543
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.protocol.rmi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.546
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.protocol.javascript (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.548
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.protocol.chrome (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.550
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.model (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.552
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.ui (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.554
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.nativesandbox (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.557
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.association.utility (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.559
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.561
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.offline (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.563
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.proxy (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.566
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.proxy.pac (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.568
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.protocol.jnlps (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.570
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.config (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.573
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.pings (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.575
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.577
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.579
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.registration (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.582
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.appcontext (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.584
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.services (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.586
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.si (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.588
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.591
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.impl.awt (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.593
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.perf (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.595
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.deploy (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.597
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.599
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.impl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.602
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.xml (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.604
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.cache (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.606
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.socket (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.608
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.protocol (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.610
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.protocol.about (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.613
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.nativesandbox.comm (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.615
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.net.protocol.https (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.617
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.impl.text (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.security.ruleset (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.622
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.ui (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\deploy.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.624
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.627
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javaws.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.629
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.631
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.633
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.636
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javaws.net.protocol (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.638
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javaws.security (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.640
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javaws.progress (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.642
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.644
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jnlp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.646
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.jnlp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.648
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javaws (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.650
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javaws.net.protocol.jar (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.653
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javaws.net (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.655
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javaws.ui (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.657
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javaws.jnl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.659
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.javaws.exceptions (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\javaws.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.661
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jre1.8.0_211\lib\jfxswt.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.664
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\jfxswt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.666
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\jfxswt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.668
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.embed (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\jfxswt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.670
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javafx.embed.swt (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\jfxswt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.672
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jre1.8.0_211\lib\management-agent.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.675
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\management-agent.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.678
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar (not open)

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.681
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.683
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.applet.viewer.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.685
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.dom.css (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.687
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.dom.core (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.jvm (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.692
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.liveconnect (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.694
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.viewer (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.697
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.699
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.services (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.701
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.cache (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.703
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.ui (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.705
!MESSAGE [TestNGLaunchShortcut] Examining Java element:netscape.javascript (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.708
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.viewer.context (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.712
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2 (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.714
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.main.server (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.717
!MESSAGE [TestNGLaunchShortcut] Examining Java element:netscape.security (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.719
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.dom.exception (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.javascript (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.724
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.gluegen.runtime (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.perf (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.728
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.extension (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.730
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser.plugin2.liveconnect (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.733
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.applet (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.735
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.dom.html.common (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.viewer.frame (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.740
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.dom.stylesheets (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.applet.context (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.744
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.com.event (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.main.client (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.749
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.gluegen (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy.uitoolkit.impl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.security (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.761
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.message.transport (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.763
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.plugin2.liveconnect (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 12:46:22.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.deploy (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\plugin.jar]
