!SESSION 2019-05-30 12:30:26.749 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.955
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.sasl.digest (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.957
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.instrumentation (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.959
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.output (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.961
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message.jaxb (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.963
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.966
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.969
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.xml (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.971
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.wrapper (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.973
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.ior.iiop (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.975
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.presentation (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.977
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.980
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.table (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.982
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.spi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.984
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.editors (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.986
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.management (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.988
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.990
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.content.x509 (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.992
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.signature (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.994
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.996
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.transport.tcp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:28.998
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal.www (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.001
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.runtime (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.003
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.awt (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.005
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit.corba (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.007
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv.dtd (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.009
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.tasks (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.011
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.013
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.015
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio.sctp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.018
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orb (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.020
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.022
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.024
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.026
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.geom (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.029
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.client (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.031
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref.sax2dtm (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.033
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.fastinfoset.stax (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.035
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.impl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.037
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml.dsig (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.039
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.model.soap (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.041
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.domapi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.044
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.POAManagerPackage (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.046
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.bmp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.048
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tools.jar.resources (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.050
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.client (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.052
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.content.text (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.054
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.tree (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.056
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.059
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.image (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.061
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.jws.soap (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.063
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.agent (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.065
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.commons.xmlutil (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.067
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.patterns (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.070
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.072
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.dnd (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.075
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.mimepull (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.077
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.event (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.079
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.directory (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.081
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.misc.resources (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.083
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.metadata (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.086
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.developer (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.088
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.090
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.util.xml.impl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.092
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.interceptors (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.094
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.interfaces (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.097
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.ftp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.099
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.jaxp (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.101
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.events (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.103
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.105
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser.net (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.108
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.reflectiveObjects (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.110
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.transport (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.112
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.browser (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.114
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serializer.utils (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.116
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.management (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.118
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.transforms.params (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.121
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spnego (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.123
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.im (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.126
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.compiler.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.128
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.time.temporal (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.130
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.132
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CosNaming (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.135
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.pept.encoding (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.137
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.util (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.139
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.attribute.standard (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.141
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen.xmlschema (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.144
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.naming.ldap (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.146
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.config.management (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.148
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.spi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.150
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.midi (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.152
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.155
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.x509 (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.157
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.font (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.159
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.fastinfoset (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.161
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.163
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.166
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.168
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.api.message (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.171
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.resource.internal.inst (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.173
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.xml (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.174
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.wsdl (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.177
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.locale.provider (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.179
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2019-05-30 14:40:29.181
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print (not open) [in C:\Program Files\Java\jre1.8.0_211\lib\rt.jar]
